well,depth_top,depth_bottom,strat_unit,stage,age_min,age_max,lithology,lower_contact,thrust_phase,reference,long,lat,x_coord_swiss_grid,y_coord_swiss_grid,elevation,max_depth,distance_thrust_front,distance_thrust_front_perpendicular,distance_thrust_front_parallel
Romanens,0.0,1.0,Quaternary,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,1.0,173.5,thrust_sheet_2,,,,,thrust,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,173.5,366.5,OMM,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,366.5,2849.0,USM,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,2849.0,2857.0,UMM,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,2857.0,2937.0,CRV,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,2937.0,2942.0,CRBE,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,2942.0,3204.7,JOTI,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,3204.7,3289.0,JOKI,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,3289.0,3617.0,JOOX,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,3617.0,3630.0,JMZ,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,3630.0,3705.9,JME,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,3705.9,3773.2,JMD,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,3773.2,3785.0,JMG,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,3785.0,3865.0,JMB-A,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,3865.0,3901.3,JUZ-E,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,3901.3,3931.6,JUD-G,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,3931.6,3967.9,JUB-A3,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,3967.9,3986.1,JUA2-A1,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,3986.1,4001.1,TKO,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,4001.1,4301.1,TKU-TKM,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,4301.1,4437.1,TM,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,4437.1,4937.1,PO,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,4937.1,6137.1,PU,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,6137.1,6637.1,COS,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,6637.1,7137.1,basement,,,,,stratigraphic,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Savigny,0.0,17.0,Quaternary,,,,,stratigraphic,,Lemcke1963,6.738949879,46.54821,546336.432499,155453.70051199998,839.9,2037.0,-676.3742812212865,-676.3742812212865,128181.51114115455
Savigny,17.0,655.0,Savigny_thrust_1,,,,,,thrust_phase_1,Lemcke1963,6.738949879,46.54821,546336.432499,155453.70051199998,839.9,2037.0,-676.3742812212865,-676.3742812212865,128181.51114115455
Savigny,655.0,895.0,Savigny_thrust_2,,,,,,thrust_phase_1,Lemcke1963,6.738949879,46.54821,546336.432499,155453.70051199998,839.9,2037.0,-676.3742812212865,-676.3742812212865,128181.51114115455
Savigny,895.0,1323.0,USM-II,,,,,stratigraphic,,Lemcke1963,6.738949879,46.54821,546336.432499,155453.70051199998,839.9,2037.0,-676.3742812212865,-676.3742812212865,128181.51114115455
Savigny,1323.0,1660.0,USM-Ic,,,,,stratigraphic,,Lemcke1963,6.738949879,46.54821,546336.432499,155453.70051199998,839.9,2037.0,-676.3742812212865,-676.3742812212865,128181.51114115455
Savigny,1660.0,2307.0,USM-Ib,,,,,stratigraphic,,Lemcke1963,6.738949879,46.54821,546336.432499,155453.70051199998,839.9,2037.0,-676.3742812212865,-676.3742812212865,128181.51114115455
Savigny,2307.0,2321.0,USM-Ia,,,,,stratigraphic,,Lemcke1963,6.738949879,46.54821,546336.432499,155453.70051199998,839.9,2037.0,-676.3742812212865,-676.3742812212865,128181.51114115455
Thun,0.0,33.0,Quaternary,,,,,stratigraphic,,Micholet1992,7.70598602276076,46.7591581056038,620424.972651,178698.542905,1100.0,2394.0,-3796.3403114720245,-3796.3403114720245,212165.4563346019
Thun,33.0,1180.0,USM-Id,,,,,stratigraphic,,Micholet1992,7.70598602276076,46.7591581056038,620424.972651,178698.542905,1100.0,2394.0,-3796.3403114720245,-3796.3403114720245,212165.4563346019
Thun,1180.0,1359.0,USM-Ic,,,,,stratigraphic,,Micholet1992,7.70598602276076,46.7591581056038,620424.972651,178698.542905,1100.0,2394.0,-3796.3403114720245,-3796.3403114720245,212165.4563346019
Thun,1359.0,2282.0,USM-Ib,,,,,stratigraphic,,Micholet1992,7.70598602276076,46.7591581056038,620424.972651,178698.542905,1100.0,2394.0,-3796.3403114720245,-3796.3403114720245,212165.4563346019
Thun,2282.0,4800.0,USM-Ia,,,,,stratigraphic,,Micholet1992,7.70598602276076,46.7591581056038,620424.972651,178698.542905,1100.0,2394.0,-3796.3403114720245,-3796.3403114720245,212165.4563346019
Tuggen,0.0,236.0,Quaternary,,,,,stratigraphic,,Handtke1959,8.955084007203231,47.2008334895503,714897.4835420001,228875.49950799998,408.0,1476.0,-402.67958856620544,-402.67958856620544,325927.723378866
Tuggen,236.0,1648.0,USM-II,,,,,stratigraphic,,Handtke1959,8.955084007203231,47.2008334895503,714897.4835420001,228875.49950799998,408.0,1476.0,-402.67958856620544,-402.67958856620544,325927.723378866
Weggis,0.0,635.0,USM-I,,,,,stratigraphic,,Greberetal1994,8.42626611272786,47.034344193463106,675066.069574,209728.250507,457.3,2135.0,-5434.906575195109,-5434.906575195109,277312.48043587484
Weggis,635.0,670.0,USM-Ia,,,,,thrust,,Greberetal1994,8.42626611272786,47.034344193463106,675066.069574,209728.250507,457.3,2135.0,-5434.906575195109,-5434.906575195109,277312.48043587484
Weggis,670.0,1360.0,USM-II,,,,,thrust,,Greberetal1994,8.42626611272786,47.034344193463106,675066.069574,209728.250507,457.3,2135.0,-5434.906575195109,-5434.906575195109,277312.48043587484
Weggis,1360.0,2140.0,USM-I,,,,,thrust,,Greberetal1994,8.42626611272786,47.034344193463106,675066.069574,209728.250507,457.3,2135.0,-5434.906575195109,-5434.906575195109,277312.48043587484
Weggis,2140.0,2302.0,USM-I,,,,,stratigraphic,,Greberetal1994,8.42626611272786,47.034344193463106,675066.069574,209728.250507,457.3,2135.0,-5434.906575195109,-5434.906575195109,277312.48043587484
